total_return,ann_return,ann_vol,sharpe,max_drawdown,calmar,avg_turnover,cost_drag_ann,avg_exposure,regime,strategy,display_name,regime_set
0.2030426994137764,0.391492952704638,0.3802057224040947,1.058500809071185,-0.2869543379368248,1.3643040057154605,0.0,0.0,1.0,2020_crash_rebound,buy_and_hold,Buy & Hold QQQ,event_window
-0.21905314505859863,-0.2130893289283684,0.354549220651703,-0.4982117468031375,-0.32148494467294353,-0.6628283297843098,0.0,0.0,1.0,2022_bear_market,buy_and_hold,Buy & Hold QQQ,event_window
-0.20667140946675155,-0.10574758817554708,0.20859947859454533,-0.4316348688326931,-0.3339384703389112,-0.3166678821647137,0.0,0.0,1.0,2023_2024_recovery,buy_and_hold,Buy & Hold QQQ,event_window
-0.23808891641213026,-0.06424388077882492,0.2301887864229818,-0.17346161634060328,-0.5224481913898114,-0.12296698856957282,0.0009689922480620155,0.00012209302325581395,1.0,all_other_periods,buy_and_hold,Buy & Hold QQQ,event_window
0.3952830591000971,0.8136163619469707,0.38326711567587685,1.7445464974852238,-0.25065663798716287,3.245939818233097,0.03309692671394799,0.004170212765957448,1.0005910165484633,2020_crash_rebound,final_research_ensemble,Final Research Ensemble,event_window
-0.18910385833444865,-0.18385691795293158,0.31083904035867016,-0.4978903230164804,-0.2567184682887518,-0.7161811114661724,0.06602564102564101,0.008319230769230768,0.8294871794871794,2022_bear_market,final_research_ensemble,Final Research Ensemble,event_window
-0.1075202598013657,-0.053433924727224635,0.18776672341524883,-0.19889295048934272,-0.2532468693678177,-0.21099540089325564,0.05938697318007663,0.007482758620689655,0.8457854406130269,2023_2024_recovery,final_research_ensemble,Final Research Ensemble,event_window
-0.17180899370362934,-0.044988474429630165,0.192808057721171,-0.14237066178515126,-0.46422411403386044,-0.09691111053819301,0.06791020671834624,0.008556686046511627,0.8242086563307495,all_other_periods,final_research_ensemble,Final Research Ensemble,event_window
0.5029676429046381,1.071335288165057,0.39441404214674997,2.0441998679901143,-0.16296473027273906,6.574031610226715,0.02127659574468085,0.0026808510638297875,0.824468085106383,2020_crash_rebound,medium_term_trend,Medium-Term Trend,event_window
-0.12451208914001899,-0.12092268733079425,0.2762392878027675,-0.3281113838842323,-0.24815056657806467,-0.487295632640652,0.12115384615384615,0.015265384615384615,0.3038461538461538,2022_bear_market,medium_term_trend,Medium-Term Trend,event_window
0.06487684498128599,0.030810925163985425,0.17804020815149904,0.2591963699070053,-0.17359351472501205,0.17748891836652272,0.08620689655172414,0.01086206896551724,0.35344827586206895,2023_2024_recovery,medium_term_trend,Medium-Term Trend,event_window
-0.1323771829236262,-0.03407972515085733,0.1648815653276923,-0.1278285672715115,-0.42767320010754817,-0.07968637067341888,0.12039728682170543,0.015170058139534887,0.3069282945736434,all_other_periods,medium_term_trend,Medium-Term Trend,event_window
